date,cell_num,nr_people,hours,minutes
2017-07-21,486-1258,27.0,2.0,45.0
2017-07-21,486-1258,26.0,3.0,0.0
2017-07-21,486-1258,26.0,3.0,15.0
2017-07-21,486-1258,25.0,3.0,30.0
2017-07-21,486-1258,25.0,3.0,45.0
2017-07-21,486-1258,24.0,4.0,0.0
2017-07-21,486-1258,23.0,4.0,15.0
2017-07-21,486-1258,23.0,4.0,30.0
2017-07-21,486-1258,23.0,4.0,45.0
2017-07-21,486-1258,23.0,5.0,0.0
2017-07-21,486-1258,23.0,5.0,15.0
2017-07-21,486-1258,28.0,5.0,30.0
2017-07-21,486-1258,27.0,5.0,45.0
2017-07-21,486-1258,27.0,6.0,0.0
2017-07-21,486-1258,28.0,6.0,15.0
2017-07-21,486-1258,28.0,6.0,30.0
2017-07-21,486-1258,28.0,6.0,45.0
2017-07-21,486-1258,26.0,7.0,0.0
2017-07-21,486-1258,27.0,7.0,15.0
2017-07-21,486-1258,28.0,7.0,30.0
2017-07-21,486-1258,30.0,7.0,45.0
2017-07-21,486-1258,30.0,8.0,0.0
2017-07-21,486-1258,30.0,8.0,15.0
2017-07-21,486-1258,30.0,8.0,30.0
2017-07-21,486-1258,33.0,8.0,45.0
2017-07-21,486-1258,33.0,9.0,0.0
2017-07-21,486-1258,34.0,9.0,15.0
2017-07-21,486-1258,36.0,9.0,30.0
2017-07-21,486-1258,38.0,9.0,45.0
2017-07-21,486-1258,40.0,10.0,0.0
2017-07-21,486-1258,41.0,10.0,15.0
2017-07-21,486-1258,41.0,10.0,30.0
2017-07-21,486-1258,42.0,10.0,45.0
2017-07-21,486-1258,44.0,11.0,0.0
2017-07-21,486-1258,45.0,11.0,15.0
2017-07-21,486-1258,44.0,11.0,30.0
2017-07-21,486-1258,43.0,11.0,45.0
2017-07-21,486-1258,44.0,12.0,0.0
2017-07-21,486-1258,43.0,12.0,15.0
2017-07-21,486-1258,43.0,12.0,30.0
2017-07-21,486-1258,43.0,12.0,45.0
2017-07-21,486-1258,43.0,13.0,0.0
2017-07-21,486-1258,44.0,13.0,15.0
2017-07-21,486-1258,45.0,13.0,30.0
2017-07-21,486-1258,47.0,13.0,45.0
2017-07-21,486-1258,49.0,14.0,0.0
2017-07-21,486-1258,49.0,14.0,15.0
2017-07-21,486-1258,49.0,14.0,30.0
2017-07-21,486-1258,48.0,14.0,45.0
2017-07-21,486-1258,49.0,15.0,0.0
2017-07-21,486-1258,50.0,15.0,15.0
2017-07-21,486-1258,50.0,15.0,30.0
2017-07-21,486-1258,49.0,15.0,45.0
2017-07-21,486-1258,51.0,16.0,0.0
2017-07-21,486-1258,52.0,16.0,15.0
2017-07-21,486-1258,52.0,16.0,30.0
2017-07-21,486-1258,53.0,16.0,45.0
2017-07-21,486-1258,53.0,17.0,0.0
2017-07-21,486-1258,52.0,17.0,15.0
2017-07-21,486-1258,51.0,17.0,30.0
2017-07-21,486-1258,51.0,17.0,45.0
2017-07-21,486-1258,50.0,18.0,0.0
2017-07-21,486-1258,50.0,18.0,15.0
2017-07-21,486-1258,51.0,18.0,30.0
2017-07-21,486-1258,51.0,18.0,45.0
2017-07-21,486-1258,52.0,19.0,0.0
2017-07-21,486-1258,52.0,19.0,15.0
2017-07-21,486-1258,52.0,19.0,30.0
2017-07-21,486-1258,51.0,19.0,45.0
2017-07-21,486-1258,49.0,20.0,0.0
2017-07-21,486-1258,49.0,20.0,15.0
2017-07-21,486-1258,49.0,20.0,30.0
2017-07-21,486-1258,49.0,20.0,45.0
2017-07-21,486-1258,45.0,21.0,0.0
2017-07-21,486-1258,44.0,21.0,15.0
2017-07-21,486-1258,43.0,21.0,30.0
2017-07-21,486-1258,43.0,21.0,45.0
2017-07-21,486-1258,43.0,22.0,0.0
2017-07-21,486-1258,43.0,22.0,15.0
2017-07-21,486-1258,43.0,22.0,30.0
2017-07-21,486-1258,44.0,22.0,45.0
2017-07-21,486-1258,44.0,23.0,0.0
2017-07-21,486-1258,44.0,23.0,15.0
2017-07-21,486-1258,43.0,23.0,30.0
2017-07-21,486-1258,42.0,23.0,45.0
2017-07-22,486-1258,42.0,0.0,0.0
2017-07-22,486-1258,41.0,0.0,15.0
2017-07-22,486-1258,39.0,0.0,30.0
2017-07-22,486-1258,35.0,0.0,45.0
2017-07-22,486-1258,34.0,1.0,0.0
2017-07-22,486-1258,34.0,1.0,15.0
2017-07-22,486-1258,33.0,1.0,30.0
2017-07-22,486-1258,32.0,1.0,45.0
2017-07-22,486-1258,30.0,2.0,0.0
2017-07-22,486-1258,29.0,2.0,15.0
2017-07-22,486-1258,29.0,2.0,30.0
2017-07-22,486-1258,27.0,2.0,45.0
2017-07-22,486-1258,27.0,3.0,0.0
2017-07-22,486-1258,27.0,3.0,15.0
2017-07-22,486-1258,26.0,3.0,30.0
2017-07-22,486-1258,26.0,3.0,45.0
2017-07-22,486-1258,25.0,4.0,0.0
2017-07-22,486-1258,25.0,4.0,15.0
2017-07-22,486-1258,25.0,4.0,30.0
2017-07-22,486-1258,24.0,4.0,45.0
2017-07-22,486-1258,26.0,5.0,0.0
2017-07-22,486-1258,26.0,5.0,15.0
2017-07-22,486-1258,26.0,5.0,30.0
2017-07-22,486-1258,28.0,5.0,45.0
2017-07-22,486-1258,28.0,6.0,0.0
2017-07-22,486-1258,29.0,6.0,15.0
2017-07-22,486-1258,28.0,6.0,30.0
2017-07-22,486-1258,27.0,6.0,45.0
2017-07-22,486-1258,26.0,7.0,0.0
2017-07-22,486-1258,25.0,7.0,15.0
2017-07-22,486-1258,26.0,7.0,30.0
2017-07-22,486-1258,26.0,7.0,45.0
2017-07-22,486-1258,25.0,8.0,0.0
2017-07-22,486-1258,26.0,8.0,15.0
2017-07-22,486-1258,27.0,8.0,30.0
2017-07-22,486-1258,27.0,8.0,45.0
2017-07-22,486-1258,30.0,9.0,0.0
2017-07-22,486-1258,30.0,9.0,15.0
2017-07-22,486-1258,30.0,9.0,30.0
2017-07-22,486-1258,31.0,9.0,45.0
2017-07-22,486-1258,32.0,10.0,0.0
2017-07-22,486-1258,33.0,10.0,15.0
2017-07-22,486-1258,34.0,10.0,30.0
2017-07-22,486-1258,34.0,10.0,45.0
2017-07-22,486-1258,34.0,11.0,0.0
2017-07-22,486-1258,34.0,11.0,15.0
2017-07-22,486-1258,35.0,11.0,30.0
2017-07-22,486-1258,34.0,11.0,45.0
2017-07-22,486-1258,36.0,12.0,0.0
2017-07-22,486-1258,36.0,12.0,15.0
2017-07-22,486-1258,37.0,12.0,30.0
2017-07-22,486-1258,38.0,12.0,45.0
2017-07-22,486-1258,39.0,13.0,0.0
2017-07-22,486-1258,38.0,13.0,15.0
2017-07-22,486-1258,38.0,13.0,30.0
2017-07-22,486-1258,40.0,13.0,45.0
2017-07-22,486-1258,42.0,14.0,0.0
2017-07-22,486-1258,42.0,14.0,15.0
2017-07-22,486-1258,44.0,14.0,30.0
2017-07-22,486-1258,48.0,14.0,45.0
2017-07-22,486-1258,48.0,15.0,0.0
2017-07-22,486-1258,47.0,15.0,15.0
2017-07-22,486-1258,46.0,15.0,30.0
2017-07-22,486-1258,46.0,15.0,45.0
2017-07-22,486-1258,47.0,16.0,0.0
2017-07-22,486-1258,47.0,16.0,15.0
2017-07-22,486-1258,49.0,16.0,30.0
2017-07-22,486-1258,49.0,16.0,45.0
2017-07-22,486-1258,49.0,17.0,0.0
2017-07-22,486-1258,51.0,17.0,15.0
2017-07-22,486-1258,50.0,17.0,30.0
2017-07-22,486-1258,49.0,17.0,45.0
2017-07-22,486-1258,51.0,18.0,0.0
2017-07-22,486-1258,51.0,18.0,15.0
2017-07-22,486-1258,51.0,18.0,30.0
2017-07-22,486-1258,50.0,18.0,45.0
2017-07-22,486-1258,50.0,19.0,0.0
2017-07-22,486-1258,50.0,19.0,15.0
2017-07-22,486-1258,48.0,19.0,30.0
2017-07-22,486-1258,46.0,19.0,45.0
2017-07-22,486-1258,46.0,20.0,0.0
2017-07-22,486-1258,46.0,20.0,15.0
2017-07-22,486-1258,45.0,20.0,30.0
2017-07-22,486-1258,44.0,20.0,45.0
2017-07-22,486-1258,44.0,21.0,0.0
2017-07-22,486-1258,44.0,21.0,15.0
2017-07-22,486-1258,44.0,21.0,30.0
2017-07-22,486-1258,44.0,21.0,45.0
2017-07-22,486-1258,42.0,22.0,0.0
2017-07-22,486-1258,42.0,22.0,15.0
2017-07-22,486-1258,43.0,22.0,30.0
2017-07-22,486-1258,43.0,22.0,45.0
2017-07-22,486-1258,43.0,23.0,0.0
2017-07-22,486-1258,42.0,23.0,15.0
2017-07-22,486-1258,42.0,23.0,30.0
2017-07-22,486-1258,42.0,23.0,45.0
2017-07-23,486-1258,42.0,0.0,0.0
2017-07-23,486-1258,41.0,0.0,15.0
2017-07-23,486-1258,40.0,0.0,30.0
2017-07-23,486-1258,38.0,0.0,45.0
2017-07-23,486-1258,38.0,1.0,0.0
2017-07-23,486-1258,34.0,1.0,15.0
2017-07-23,486-1258,32.0,1.0,30.0
2017-07-23,486-1258,31.0,1.0,45.0
2017-07-23,486-1258,31.0,2.0,0.0
2017-07-23,486-1258,30.0,2.0,15.0
2017-07-23,486-1258,29.0,2.0,30.0
2017-07-23,486-1258,28.0,2.0,45.0
2017-07-23,486-1258,26.0,3.0,0.0
2017-07-23,486-1258,25.0,3.0,15.0
2017-07-23,486-1258,25.0,3.0,30.0
2017-07-23,486-1258,24.0,3.0,45.0
2017-07-23,486-1258,24.0,4.0,0.0
2017-07-23,486-1258,24.0,4.0,15.0
2017-07-23,486-1258,24.0,4.0,30.0
2017-07-23,486-1258,24.0,4.0,45.0
2017-07-23,486-1258,22.0,5.0,0.0
2017-07-23,486-1258,23.0,5.0,15.0
2017-07-23,486-1258,23.0,5.0,30.0
2017-07-23,486-1258,25.0,5.0,45.0
2017-07-23,486-1258,24.0,6.0,0.0
2017-07-23,486-1258,24.0,6.0,15.0
2017-07-23,486-1258,23.0,6.0,30.0
2017-07-23,486-1258,22.0,6.0,45.0
2017-07-23,486-1258,22.0,7.0,0.0
2017-07-23,486-1258,22.0,7.0,15.0
2017-07-23,486-1258,23.0,7.0,30.0
2017-07-23,486-1258,23.0,7.0,45.0
2017-07-23,486-1258,23.0,8.0,0.0
2017-07-23,486-1258,23.0,8.0,15.0
2017-07-23,486-1258,23.0,8.0,30.0
2017-07-23,486-1258,23.0,8.0,45.0
2017-07-23,486-1258,25.0,9.0,0.0
2017-07-23,486-1258,26.0,9.0,15.0
2017-07-23,486-1258,27.0,9.0,30.0
2017-07-23,486-1258,30.0,9.0,45.0
2017-07-23,486-1258,32.0,10.0,0.0
2017-07-23,486-1258,32.0,10.0,15.0
2017-07-23,486-1258,37.0,10.0,30.0
2017-07-23,486-1258,39.0,10.0,45.0
2017-07-23,486-1258,40.0,11.0,0.0
2017-07-23,486-1258,39.0,11.0,15.0
2017-07-23,486-1258,36.0,11.0,30.0
2017-07-23,486-1258,36.0,11.0,45.0
2017-07-23,486-1258,36.0,12.0,0.0
2017-07-23,486-1258,36.0,12.0,15.0
2017-07-23,486-1258,36.0,12.0,30.0
2017-07-23,486-1258,36.0,12.0,45.0
2017-07-23,486-1258,36.0,13.0,0.0
2017-07-23,486-1258,36.0,13.0,15.0
2017-07-23,486-1258,37.0,13.0,30.0
2017-07-23,486-1258,37.0,13.0,45.0
2017-07-23,486-1258,40.0,14.0,0.0
2017-07-23,486-1258,41.0,14.0,15.0
2017-07-23,486-1258,39.0,14.0,30.0
2017-07-23,486-1258,39.0,14.0,45.0
2017-07-23,486-1258,39.0,15.0,0.0
2017-07-23,486-1258,42.0,15.0,15.0
2017-07-23,486-1258,44.0,15.0,30.0
2017-07-23,486-1258,44.0,15.0,45.0
2017-07-23,486-1258,45.0,16.0,0.0
2017-07-23,486-1258,45.0,16.0,15.0
2017-07-23,486-1258,46.0,16.0,30.0
2017-07-23,486-1258,47.0,16.0,45.0
2017-07-23,486-1258,47.0,17.0,0.0
2017-07-23,486-1258,47.0,17.0,15.0
2017-07-23,486-1258,47.0,17.0,30.0
2017-07-23,486-1258,47.0,17.0,45.0
2017-07-23,486-1258,48.0,18.0,0.0
2017-07-23,486-1258,50.0,18.0,15.0
2017-07-23,486-1258,50.0,18.0,30.0
2017-07-23,486-1258,51.0,18.0,45.0
2017-07-23,486-1258,50.0,19.0,0.0
2017-07-23,486-1258,46.0,19.0,15.0
2017-07-23,486-1258,46.0,19.0,30.0
2017-07-23,486-1258,45.0,19.0,45.0
2017-07-23,486-1258,45.0,20.0,0.0
2017-07-23,486-1258,45.0,20.0,15.0
2017-07-23,486-1258,43.0,20.0,30.0
2017-07-23,486-1258,41.0,20.0,45.0
2017-07-23,486-1258,41.0,21.0,0.0
2017-07-23,486-1258,41.0,21.0,15.0
2017-07-23,486-1258,41.0,21.0,30.0
2017-07-23,486-1258,41.0,21.0,45.0
2017-07-23,486-1258,40.0,22.0,0.0
2017-07-23,486-1258,39.0,22.0,15.0
2017-07-23,486-1258,39.0,22.0,30.0
2017-07-23,486-1258,38.0,22.0,45.0
2017-07-23,486-1258,38.0,23.0,0.0
2017-07-23,486-1258,38.0,23.0,15.0
2017-07-23,486-1258,38.0,23.0,30.0
2017-07-23,486-1258,38.0,23.0,45.0
2017-07-24,486-1258,37.0,0.0,0.0
2017-07-24,486-1258,37.0,0.0,15.0
2017-07-24,486-1258,37.0,0.0,30.0
2017-07-24,486-1258,34.0,0.0,45.0
2017-07-24,486-1258,32.0,1.0,0.0
2017-07-24,486-1258,31.0,1.0,15.0
2017-07-24,486-1258,30.0,1.0,30.0
2017-07-24,486-1258,29.0,1.0,45.0
2017-07-24,486-1258,29.0,2.0,0.0
2017-07-24,486-1258,29.0,2.0,15.0
2017-07-24,486-1258,27.0,2.0,30.0
2017-07-24,486-1258,27.0,2.0,45.0
2017-07-24,486-1258,26.0,3.0,0.0
2017-07-24,486-1258,26.0,3.0,15.0
2017-07-24,486-1258,26.0,3.0,30.0
2017-07-24,486-1258,25.0,3.0,45.0
2017-07-24,486-1258,25.0,4.0,0.0
2017-07-24,486-1258,25.0,4.0,15.0
2017-07-24,486-1258,23.0,4.0,30.0
2017-07-24,486-1258,23.0,4.0,45.0
2017-07-24,486-1258,23.0,5.0,0.0
2017-07-24,486-1258,24.0,5.0,15.0
2017-07-24,486-1258,26.0,5.0,30.0
2017-07-24,486-1258,27.0,5.0,45.0
2017-07-24,486-1258,27.0,6.0,0.0
2017-07-24,486-1258,25.0,6.0,15.0
2017-07-24,486-1258,25.0,6.0,30.0
2017-07-24,486-1258,24.0,6.0,45.0
2017-07-24,486-1258,24.0,7.0,0.0
2017-07-24,486-1258,24.0,7.0,15.0
2017-07-24,486-1258,23.0,7.0,30.0
2017-07-24,486-1258,23.0,7.0,45.0
2017-07-24,486-1258,24.0,8.0,0.0
2017-07-24,486-1258,24.0,8.0,15.0
2017-07-24,486-1258,26.0,8.0,30.0
2017-07-24,486-1258,27.0,8.0,45.0
2017-07-24,486-1258,27.0,9.0,0.0
2017-07-24,486-1258,28.0,9.0,15.0
2017-07-24,486-1258,28.0,9.0,30.0
2017-07-24,486-1258,29.0,9.0,45.0
2017-07-24,486-1258,31.0,10.0,0.0
2017-07-24,486-1258,31.0,10.0,15.0
2017-07-24,486-1258,34.0,10.0,30.0
2017-07-24,486-1258,35.0,10.0,45.0
2017-07-24,486-1258,38.0,11.0,0.0
2017-07-24,486-1258,40.0,11.0,15.0
2017-07-24,486-1258,41.0,11.0,30.0
2017-07-24,486-1258,41.0,11.0,45.0
2017-07-24,486-1258,40.0,12.0,0.0
2017-07-24,486-1258,40.0,12.0,15.0
2017-07-24,486-1258,41.0,12.0,30.0
2017-07-24,486-1258,42.0,12.0,45.0
2017-07-24,486-1258,44.0,13.0,0.0
2017-07-24,486-1258,45.0,13.0,15.0
2017-07-24,486-1258,46.0,13.0,30.0
2017-07-24,486-1258,49.0,13.0,45.0
2017-07-24,486-1258,52.0,14.0,0.0
2017-07-24,486-1258,52.0,14.0,15.0
2017-07-24,486-1258,51.0,14.0,30.0
2017-07-24,486-1258,52.0,14.0,45.0
2017-07-24,486-1258,53.0,15.0,0.0
2017-07-24,486-1258,53.0,15.0,15.0
2017-07-24,486-1258,55.0,15.0,30.0
2017-07-24,486-1258,55.0,15.0,45.0
2017-07-24,486-1258,54.0,16.0,0.0
2017-07-24,486-1258,54.0,16.0,15.0
2017-07-24,486-1258,55.0,16.0,30.0
2017-07-24,486-1258,54.0,16.0,45.0
2017-07-24,486-1258,55.0,17.0,0.0
2017-07-24,486-1258,57.0,17.0,15.0
2017-07-24,486-1258,58.0,17.0,30.0
2017-07-24,486-1258,58.0,17.0,45.0
2017-07-24,486-1258,58.0,18.0,0.0
2017-07-24,486-1258,58.0,18.0,15.0
2017-07-24,486-1258,55.0,18.0,30.0
2017-07-24,486-1258,54.0,18.0,45.0
2017-07-24,486-1258,53.0,19.0,0.0
2017-07-24,486-1258,51.0,19.0,15.0
2017-07-24,486-1258,50.0,19.0,30.0
2017-07-24,486-1258,50.0,19.0,45.0
2017-07-24,486-1258,49.0,20.0,0.0
2017-07-24,486-1258,48.0,20.0,15.0
2017-07-24,486-1258,48.0,20.0,30.0
2017-07-24,486-1258,47.0,20.0,45.0
2017-07-24,486-1258,45.0,21.0,0.0
2017-07-24,486-1258,45.0,21.0,15.0
2017-07-24,486-1258,44.0,21.0,30.0
2017-07-24,486-1258,43.0,21.0,45.0
2017-07-24,486-1258,42.0,22.0,0.0
2017-07-24,486-1258,42.0,22.0,15.0
2017-07-24,486-1258,41.0,22.0,30.0
2017-07-24,486-1258,41.0,22.0,45.0
2017-07-24,486-1258,41.0,23.0,0.0
2017-07-24,486-1258,42.0,23.0,15.0
2017-07-24,486-1258,42.0,23.0,30.0
2017-07-24,486-1258,41.0,23.0,45.0
2017-07-25,486-1258,43.0,0.0,0.0
2017-07-25,486-1258,42.0,0.0,15.0
2017-07-25,486-1258,41.0,0.0,30.0
2017-07-25,486-1258,38.0,0.0,45.0
2017-07-25,486-1258,36.0,1.0,0.0
2017-07-25,486-1258,34.0,1.0,15.0
2017-07-25,486-1258,33.0,1.0,30.0
2017-07-25,486-1258,33.0,1.0,45.0
2017-07-25,486-1258,31.0,2.0,0.0
2017-07-25,486-1258,30.0,2.0,15.0
2017-07-25,486-1258,29.0,2.0,30.0
2017-07-25,486-1258,28.0,2.0,45.0
2017-07-25,486-1258,27.0,3.0,0.0
2017-07-25,486-1258,27.0,3.0,15.0
2017-07-25,486-1258,27.0,3.0,30.0
2017-07-25,486-1258,26.0,3.0,45.0
2017-07-25,486-1258,25.0,4.0,0.0
2017-07-25,486-1258,25.0,4.0,15.0
2017-07-25,486-1258,24.0,4.0,30.0
2017-07-25,486-1258,24.0,4.0,45.0
2017-07-25,486-1258,25.0,5.0,0.0
2017-07-25,486-1258,26.0,5.0,15.0
2017-07-25,486-1258,26.0,5.0,30.0
2017-07-25,486-1258,26.0,5.0,45.0
2017-07-25,486-1258,28.0,6.0,0.0
2017-07-25,486-1258,28.0,6.0,15.0
2017-07-25,486-1258,26.0,6.0,30.0
2017-07-25,486-1258,26.0,6.0,45.0
2017-07-25,486-1258,26.0,7.0,0.0
2017-07-25,486-1258,25.0,7.0,15.0
2017-07-25,486-1258,25.0,7.0,30.0
2017-07-25,486-1258,25.0,7.0,45.0
2017-07-25,486-1258,27.0,8.0,0.0
2017-07-25,486-1258,28.0,8.0,15.0
2017-07-25,486-1258,29.0,8.0,30.0
2017-07-25,486-1258,31.0,8.0,45.0
2017-07-25,486-1258,31.0,9.0,0.0
2017-07-25,486-1258,33.0,9.0,15.0
2017-07-25,486-1258,34.0,9.0,30.0
2017-07-25,486-1258,34.0,9.0,45.0
2017-07-25,486-1258,35.0,10.0,0.0
2017-07-25,486-1258,36.0,10.0,15.0
2017-07-25,486-1258,36.0,10.0,30.0
2017-07-25,486-1258,36.0,10.0,45.0
2017-07-25,486-1258,38.0,11.0,0.0
2017-07-25,486-1258,40.0,11.0,15.0
2017-07-25,486-1258,39.0,11.0,30.0
2017-07-25,486-1258,39.0,11.0,45.0
2017-07-25,486-1258,39.0,12.0,0.0
2017-07-25,486-1258,39.0,12.0,15.0
2017-07-25,486-1258,40.0,12.0,30.0
2017-07-25,486-1258,40.0,12.0,45.0
2017-07-25,486-1258,40.0,13.0,0.0
2017-07-25,486-1258,42.0,13.0,15.0
2017-07-25,486-1258,43.0,13.0,30.0
2017-07-25,486-1258,45.0,13.0,45.0
2017-07-25,486-1258,47.0,14.0,0.0
2017-07-25,486-1258,48.0,14.0,15.0
2017-07-25,486-1258,48.0,14.0,30.0
2017-07-25,486-1258,49.0,14.0,45.0
2017-07-25,486-1258,51.0,15.0,0.0
2017-07-25,486-1258,52.0,15.0,15.0
2017-07-25,486-1258,53.0,15.0,30.0
2017-07-25,486-1258,50.0,15.0,45.0
2017-07-25,486-1258,50.0,16.0,0.0
2017-07-25,486-1258,50.0,16.0,15.0
2017-07-25,486-1258,52.0,16.0,30.0
2017-07-25,486-1258,52.0,16.0,45.0
2017-07-25,486-1258,54.0,17.0,0.0
2017-07-25,486-1258,53.0,17.0,15.0
2017-07-25,486-1258,53.0,17.0,30.0
2017-07-25,486-1258,53.0,17.0,45.0
2017-07-25,486-1258,52.0,18.0,0.0
2017-07-25,486-1258,53.0,18.0,15.0
2017-07-25,486-1258,53.0,18.0,30.0
2017-07-25,486-1258,51.0,18.0,45.0
2017-07-25,486-1258,51.0,19.0,0.0
2017-07-25,486-1258,51.0,19.0,15.0
2017-07-25,486-1258,50.0,19.0,30.0
2017-07-25,486-1258,48.0,19.0,45.0
2017-07-25,486-1258,46.0,20.0,0.0
2017-07-25,486-1258,44.0,20.0,15.0
2017-07-25,486-1258,42.0,20.0,30.0
2017-07-25,486-1258,41.0,20.0,45.0
2017-07-25,486-1258,40.0,21.0,0.0
2017-07-25,486-1258,41.0,21.0,15.0
2017-07-25,486-1258,41.0,21.0,30.0
2017-07-25,486-1258,40.0,21.0,45.0
2017-07-25,486-1258,40.0,22.0,0.0
2017-07-25,486-1258,37.0,22.0,15.0
2017-07-25,486-1258,37.0,22.0,30.0
2017-07-25,486-1258,37.0,22.0,45.0
2017-07-25,486-1258,37.0,23.0,0.0
2017-07-25,486-1258,36.0,23.0,15.0
2017-07-25,486-1258,36.0,23.0,30.0
2017-07-25,486-1258,36.0,23.0,45.0
2017-07-26,486-1258,37.0,0.0,0.0
2017-07-26,486-1258,36.0,0.0,15.0
2017-07-26,486-1258,35.0,0.0,30.0
2017-07-26,486-1258,33.0,0.0,45.0
2017-07-26,486-1258,33.0,1.0,0.0
2017-07-26,486-1258,31.0,1.0,15.0
2017-07-26,486-1258,31.0,1.0,30.0
2017-07-26,486-1258,29.0,1.0,45.0
2017-07-26,486-1258,28.0,2.0,0.0
2017-07-26,486-1258,28.0,2.0,15.0
2017-07-26,486-1258,28.0,2.0,30.0
2017-07-26,486-1258,27.0,2.0,45.0
2017-07-26,486-1258,26.0,3.0,0.0
2017-07-26,486-1258,25.0,3.0,15.0
2017-07-26,486-1258,25.0,3.0,30.0
2017-07-26,486-1258,24.0,3.0,45.0
2017-07-26,486-1258,24.0,4.0,0.0
2017-07-26,486-1258,23.0,4.0,15.0
2017-07-26,486-1258,23.0,4.0,30.0
2017-07-26,486-1258,23.0,4.0,45.0
2017-07-26,486-1258,23.0,5.0,0.0
2017-07-26,486-1258,23.0,5.0,15.0
2017-07-26,486-1258,26.0,5.0,30.0
2017-07-26,486-1258,26.0,5.0,45.0
2017-07-26,486-1258,26.0,6.0,0.0
2017-07-26,486-1258,26.0,6.0,15.0
2017-07-26,486-1258,24.0,6.0,30.0
2017-07-26,486-1258,24.0,6.0,45.0
2017-07-26,486-1258,23.0,7.0,0.0
2017-07-26,486-1258,24.0,7.0,15.0
2017-07-26,486-1258,24.0,7.0,30.0
2017-07-26,486-1258,25.0,7.0,45.0
2017-07-26,486-1258,26.0,8.0,0.0
2017-07-26,486-1258,26.0,8.0,15.0
2017-07-26,486-1258,26.0,8.0,30.0
2017-07-26,486-1258,26.0,8.0,45.0
2017-07-26,486-1258,27.0,9.0,0.0
2017-07-26,486-1258,29.0,9.0,15.0
2017-07-26,486-1258,30.0,9.0,30.0
2017-07-26,486-1258,31.0,9.0,45.0
2017-07-26,486-1258,32.0,10.0,0.0
2017-07-26,486-1258,34.0,10.0,15.0
2017-07-26,486-1258,34.0,10.0,30.0
2017-07-26,486-1258,36.0,10.0,45.0
2017-07-26,486-1258,37.0,11.0,0.0
2017-07-26,486-1258,37.0,11.0,15.0
2017-07-26,486-1258,37.0,11.0,30.0
2017-07-26,486-1258,36.0,11.0,45.0
2017-07-26,486-1258,37.0,12.0,0.0
2017-07-26,486-1258,37.0,12.0,15.0
2017-07-26,486-1258,37.0,12.0,30.0
2017-07-26,486-1258,37.0,12.0,45.0
2017-07-26,486-1258,38.0,13.0,0.0
2017-07-26,486-1258,39.0,13.0,15.0
2017-07-26,486-1258,40.0,13.0,30.0
2017-07-26,486-1258,42.0,13.0,45.0
2017-07-26,486-1258,42.0,14.0,0.0
2017-07-26,486-1258,44.0,14.0,15.0
2017-07-26,486-1258,44.0,14.0,30.0
2017-07-26,486-1258,46.0,14.0,45.0
2017-07-26,486-1258,46.0,15.0,0.0
2017-07-26,486-1258,47.0,15.0,15.0
2017-07-26,486-1258,47.0,15.0,30.0
2017-07-26,486-1258,49.0,15.0,45.0
2017-07-26,486-1258,48.0,16.0,0.0
2017-07-26,486-1258,48.0,16.0,15.0
2017-07-26,486-1258,48.0,16.0,30.0
2017-07-26,486-1258,50.0,16.0,45.0
2017-07-26,486-1258,50.0,17.0,0.0
2017-07-26,486-1258,50.0,17.0,15.0
2017-07-26,486-1258,49.0,17.0,30.0
2017-07-26,486-1258,49.0,17.0,45.0
2017-07-26,486-1258,49.0,18.0,0.0
2017-07-26,486-1258,49.0,18.0,15.0
2017-07-26,486-1258,49.0,18.0,30.0
2017-07-26,486-1258,49.0,18.0,45.0
2017-07-26,486-1258,49.0,19.0,0.0
2017-07-26,486-1258,49.0,19.0,15.0
2017-07-26,486-1258,49.0,19.0,30.0
2017-07-26,486-1258,49.0,19.0,45.0
2017-07-26,486-1258,48.0,20.0,0.0
2017-07-26,486-1258,47.0,20.0,15.0
2017-07-26,486-1258,45.0,20.0,30.0
2017-07-26,486-1258,45.0,20.0,45.0
2017-07-26,486-1258,43.0,21.0,0.0
2017-07-26,486-1258,42.0,21.0,15.0
2017-07-26,486-1258,41.0,21.0,30.0
2017-07-26,486-1258,41.0,21.0,45.0
2017-07-26,486-1258,42.0,22.0,0.0
2017-07-26,486-1258,41.0,22.0,15.0
2017-07-26,486-1258,41.0,22.0,30.0
2017-07-26,486-1258,41.0,22.0,45.0
2017-07-26,486-1258,42.0,23.0,0.0
2017-07-26,486-1258,42.0,23.0,15.0
2017-07-26,486-1258,42.0,23.0,30.0
2017-07-26,486-1258,40.0,23.0,45.0
2017-07-27,486-1258,38.0,0.0,0.0
2017-07-27,486-1258,38.0,0.0,15.0
2017-07-27,486-1258,37.0,0.0,30.0
2017-07-27,486-1258,36.0,0.0,45.0
2017-07-27,486-1258,36.0,1.0,0.0
2017-07-27,486-1258,33.0,1.0,15.0
2017-07-27,486-1258,33.0,1.0,30.0
2017-07-27,486-1258,32.0,1.0,45.0
2017-07-27,486-1258,32.0,2.0,0.0
2017-07-27,486-1258,30.0,2.0,15.0
2017-07-27,486-1258,29.0,2.0,30.0
2017-07-27,486-1258,29.0,2.0,45.0
2017-07-27,486-1258,29.0,3.0,0.0
2017-07-27,486-1258,28.0,3.0,15.0
2017-07-27,486-1258,27.0,3.0,30.0
2017-07-27,486-1258,26.0,3.0,45.0
2017-07-27,486-1258,26.0,4.0,0.0
